Step,ObjectName,Description,Action,Input,Condition,Reference
1,Execute,,LoginSteps:LoginSteps_CustomerServiceHub,,,
2,CustomerServiceHub.btn_Cases,"Click the [<Object>] ",Click,,,CustomerServiceHub
3,Browser,Wait for Page to be loaded,waitForPageLoaded,,,
4,Cases.btn_NewCase,"Click the [<Object>] ",Click,,,Cases
5,Cases.tbx_CaseTitle,"Click the [<Object>] ",Click,,,Cases
6,Cases.tbx_CaseTitle,Enter the value [<Data>] in the Field [<Object>],Set,TestData0:Case Title,,Cases
7,Cases.tbx_Customer,"Click the [<Object>] ",Click,,,Cases
8,Cases.tbx_Customer,Clear text [<Data>] from object [<Object>].,clear,,,Cases
9,Cases.tbx_Customer,Enter the value [<Data>] in the Field [<Object>],Set,TestData0:Fname,,Cases
10,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
11,Cases.lnk_CustomerRecord,"Click the [<Object>] ",Click,,,Cases
12,Cases.btn_SaveNClose,"Click the [<Object>] ",Click,,,Cases
13,Browser,Wait for [<Data>] milli seconds,pause,@5000,,
